mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/server/api_notepad.go:124.84,127.34 2 1
ttyweb/server/api_notepad.go:127.34,130.3 2 1
ttyweb/server/api_notepad.go:132.2,133.66 2 1
ttyweb/server/api_notepad.go:133.66,136.3 2 1
ttyweb/server/api_notepad.go:138.2,138.62 1 1
ttyweb/server/api_notepad.go:138.62,141.42 3 1
ttyweb/server/api_notepad.go:141.42,143.4 1 1
ttyweb/server/api_notepad.go:144.3,145.9 2 1
ttyweb/server/api_notepad.go:148.2,148.62 1 1
ttyweb/server/api_panes.go:9.73,12.18 2 1
ttyweb/server/api_panes.go:13.22,15.31 2 1
ttyweb/server/api_panes.go:17.22,22.63 2 1
ttyweb/server/api_panes.go:22.63,25.4 2 1
ttyweb/server/api_panes.go:26.3,26.25 1 1
ttyweb/server/api_panes.go:26.25,29.4 2 1
ttyweb/server/api_panes.go:30.3,30.24 1 1
ttyweb/server/api_panes.go:30.24,33.4 2 1
ttyweb/server/api_panes.go:34.3,38.5 2 1
ttyweb/server/api_panes.go:40.10,41.67 1 1
ttyweb/server/api_pr_checkout.go:17.81,20.33 2 1
ttyweb/server/api_pr_checkout.go:20.33,23.3 2 1
ttyweb/server/api_pr_checkout.go:25.2,30.62 2 1
ttyweb/server/api_pr_checkout.go:30.62,33.3 2 1
ttyweb/server/api_pr_checkout.go:35.2,35.24 1 1
ttyweb/server/api_pr_checkout.go:35.24,38.3 2 1
ttyweb/server/api_pr_checkout.go:39.2,39.47 1 1
ttyweb/server/api_pr_checkout.go:39.47,42.3 2 1
ttyweb/server/api_pr_checkout.go:44.2,45.16 2 1
ttyweb/server/api_pr_checkout.go:45.16,48.3 2 1
ttyweb/server/api_pr_checkout.go:50.2,51.16 2 0
ttyweb/server/api_pr_checkout.go:51.16,55.3 3 0
ttyweb/server/api_pr_checkout.go:57.2,60.4 1 0
ttyweb/server/api_profiles.go:28.71,31.18 2 1
ttyweb/server/api_profiles.go:32.22,34.31 2 1
ttyweb/server/api_profiles.go:36.23,42.63 2 1
ttyweb/server/api_profiles.go:42.63,45.4 2 1
ttyweb/server/api_profiles.go:46.3,46.28 1 1
ttyweb/server/api_profiles.go:46.28,49.4 2 1
ttyweb/server/api_profiles.go:50.3,50.22 1 1
ttyweb/server/api_profiles.go:50.22,53.4 2 1
ttyweb/server/api_profiles.go:54.3,59.30 2 1
ttyweb/server/api_profiles.go:61.10,62.67 1 1
ttyweb/server/api_profiles.go:67.83,74.20 5 1
ttyweb/server/api_profiles.go:74.20,77.3 2 1
ttyweb/server/api_profiles.go:79.2,80.16 2 1
ttyweb/server/api_profiles.go:80.16,83.3 2 1
ttyweb/server/api_profiles.go:85.2,85.18 1 1
ttyweb/server/api_profiles.go:86.22,92.63 2 1
ttyweb/server/api_profiles.go:92.63,95.4 2 1
ttyweb/server/api_profiles.go:96.3,101.17 2 1
ttyweb/server/api_profiles.go:101.17,105.4 3 1
ttyweb/server/api_profiles.go:106.3,106.30 1 1
ttyweb/server/api_profiles.go:108.25,109.49 1 1
ttyweb/server/api_profiles.go:109.49,113.4 3 1
ttyweb/server/api_profiles.go:114.3,114.61 1 1
ttyweb/server/api_profiles.go:116.10,117.67 1 1
ttyweb/server/api_project.go:14.71,16.16 2 1
ttyweb/server/api_project.go:16.16,20.3 3 1
ttyweb/server/api_project.go:22.2,22.18 1 1
ttyweb/server/api_project.go:23.22,25.17 2 1
ttyweb/server/api_project.go:25.17,29.4 3 0
ttyweb/server/api_project.go:30.3,30.31 1 1
ttyweb/server/api_project.go:32.23,33.27 1 1
ttyweb/server/api_project.go:35.10,36.67 1 1
ttyweb/server/api_project.go:41.89,48.62 2 1
ttyweb/server/api_project.go:48.62,51.3 2 1
ttyweb/server/api_project.go:53.2,54.28 2 1
ttyweb/server/api_project.go:54.28,56.3 1 1
ttyweb/server/api_project.go:57.2,57.33 1 1
ttyweb/server/api_project.go:57.33,59.3 1 1
ttyweb/server/api_project.go:61.2,62.16 2 1
ttyweb/server/api_project.go:62.16,65.3 2 1
ttyweb/server/api_project.go:67.2,68.29 2 1
ttyweb/server/api_project.go:72.64,73.13 1 1
ttyweb/server/api_project.go:74.38,75.62 1 1
ttyweb/server/api_project.go:76.38,77.62 1 1
ttyweb/server/api_project.go:78.37,79.106 1 1
ttyweb/server/api_project.go:80.39,81.83 1 1
ttyweb/server/api_project.go:82.10,84.79 2 1
ttyweb/server/api_project.go:90.83,92.16 2 1
ttyweb/server/api_project.go:92.16,96.3 3 1
ttyweb/server/api_project.go:98.2,101.20 4 1
ttyweb/server/api_project.go:101.20,104.3 2 1
ttyweb/server/api_project.go:107.2,107.56 1 1
ttyweb/server/api_project.go:107.56,110.3 2 1
ttyweb/server/api_project.go:112.2,112.18 1 1
ttyweb/server/api_project.go:113.22,115.17 2 1
ttyweb/server/api_project.go:115.17,118.4 2 1
ttyweb/server/api_project.go:119.3,119.30 1 1
ttyweb/server/api_project.go:121.22,122.37 1 1
ttyweb/server/api_project.go:124.25,125.34 1 1
ttyweb/server/api_project.go:127.10,128.67 1 1
ttyweb/server/api_project.go:133.100,135.62 2 1
ttyweb/server/api_project.go:135.62,138.3 2 1
ttyweb/server/api_project.go:140.2,141.16 2 1
ttyweb/server/api_project.go:141.16,142.49 1 1
ttyweb/server/api_project.go:142.49,145.4 2 1
ttyweb/server/api_project.go:146.3,148.9 3 0
ttyweb/server/api_project.go:150.2,150.29 1 1
ttyweb/server/api_project.go:154.83,156.16 2 1
ttyweb/server/api_project.go:156.16,157.49 1 1
ttyweb/server/api_project.go:157.49,160.4 2 1
ttyweb/server/api_project.go:161.3,163.9 3 0
ttyweb/server/api_project.go:165.2,165.60 1 1
ttyweb/server/api_project.go:169.85,170.33 1 1
ttyweb/server/api_project.go:170.33,173.3 2 1
ttyweb/server/api_project.go:175.2,176.16 2 1
ttyweb/server/api_project.go:176.16,180.3 3 0
ttyweb/server/api_project.go:182.2,183.16 2 1
ttyweb/server/api_project.go:183.16,184.49 1 1
ttyweb/server/api_project.go:184.49,187.4 2 1
ttyweb/server/api_project.go:188.3,190.9 3 1
ttyweb/server/api_project.go:193.2,193.29 1 1
ttyweb/server/api_roles.go:12.68,15.18 2 1
ttyweb/server/api_roles.go:16.22,18.28 2 1
ttyweb/server/api_roles.go:20.23,26.63 2 1
ttyweb/server/api_roles.go:26.63,29.4 2 1
ttyweb/server/api_roles.go:30.3,30.22 1 1
ttyweb/server/api_roles.go:30.22,33.4 2 1
ttyweb/server/api_roles.go:34.3,34.30 1 1
ttyweb/server/api_roles.go:34.30,37.4 2 1
ttyweb/server/api_roles.go:38.3,43.30 2 1
ttyweb/server/api_roles.go:45.10,46.67 1 1
ttyweb/server/api_roles.go:51.80,58.20 5 1
ttyweb/server/api_roles.go:58.20,61.3 2 1
ttyweb/server/api_roles.go:63.2,64.16 2 1
ttyweb/server/api_roles.go:64.16,67.3 2 1
ttyweb/server/api_roles.go:69.2,69.18 1 1
ttyweb/server/api_roles.go:70.22,76.63 2 1
ttyweb/server/api_roles.go:76.63,79.4 2 1
ttyweb/server/api_roles.go:80.3,85.17 2 1
ttyweb/server/api_roles.go:85.17,89.4 3 1
ttyweb/server/api_roles.go:90.3,90.30 1 1
ttyweb/server/api_roles.go:92.25,93.46 1 1
ttyweb/server/api_roles.go:93.46,97.4 3 1
ttyweb/server/api_roles.go:98.3,98.61 1 1
ttyweb/server/api_roles.go:100.10,101.67 1 1
ttyweb/server/api_roles.go:106.75,109.32 2 1
ttyweb/server/api_roles.go:109.32,112.3 2 1
ttyweb/server/api_roles.go:114.2,114.36 1 1
ttyweb/server/api_snippets.go:12.71,15.18 2 1
ttyweb/server/api_snippets.go:16.22,18.31 2 1
ttyweb/server/api_snippets.go:20.23,25.63 2 1
ttyweb/server/api_snippets.go:25.63,28.4 2 1
ttyweb/server/api_snippets.go:29.3,29.22 1 1
ttyweb/server/api_snippets.go:29.22,32.4 2 1
ttyweb/server/api_snippets.go:33.3,33.25 1 1
ttyweb/server/api_snippets.go:33.25,36.4 2 1
ttyweb/server/api_snippets.go:37.3,41.30 2 1
ttyweb/server/api_snippets.go:43.10,44.67 1 1
ttyweb/server/api_snippets.go:49.83,56.20 5 1
ttyweb/server/api_snippets.go:56.20,59.3 2 1
ttyweb/server/api_snippets.go:61.2,62.16 2 1
ttyweb/server/api_snippets.go:62.16,65.3 2 1
ttyweb/server/api_snippets.go:67.2,67.18 1 1
ttyweb/server/api_snippets.go:68.22,73.63 2 1
ttyweb/server/api_snippets.go:73.63,76.4 2 1
ttyweb/server/api_snippets.go:77.3,81.17 2 1
ttyweb/server/api_snippets.go:81.17,85.4 3 1
ttyweb/server/api_snippets.go:86.3,86.30 1 1
ttyweb/server/api_snippets.go:88.25,89.52 1 1
ttyweb/server/api_snippets.go:89.52,93.4 3 1
ttyweb/server/api_snippets.go:94.3,94.61 1 1
ttyweb/server/api_snippets.go:96.10,97.67 1 1
ttyweb/server/api_stats.go:18.79,19.32 1 1
ttyweb/server/api_stats.go:19.32,22.3 2 1
ttyweb/server/api_stats.go:24.2,24.32 1 1
ttyweb/server/api_stats.go:24.32,27.3 2 1
ttyweb/server/api_stats.go:30.2,31.45 2 1
ttyweb/server/api_stats.go:31.45,32.63 1 1
ttyweb/server/api_stats.go:32.63,34.4 1 1
ttyweb/server/api_stats.go:37.2,38.16 2 1
ttyweb/server/api_stats.go:38.16,41.3 2 0
ttyweb/server/api_stats.go:43.2,44.16 2 1
ttyweb/server/api_stats.go:44.16,47.3 2 0
ttyweb/server/api_stats.go:49.2,50.16 2 1
ttyweb/server/api_stats.go:50.16,53.3 2 0
ttyweb/server/api_stats.go:55.2,59.4 1 1
ttyweb/server/api_summary.go:13.86,14.33 1 1
ttyweb/server/api_summary.go:14.33,17.3 2 1
ttyweb/server/api_summary.go:19.2,19.34 1 1
ttyweb/server/api_summary.go:19.34,22.3 2 1
ttyweb/server/api_summary.go:25.2,26.21 2 1
ttyweb/server/api_summary.go:26.21,29.3 2 1
ttyweb/server/api_summary.go:31.2,32.16 2 1
ttyweb/server/api_summary.go:32.16,34.57 2 1
ttyweb/server/api_summary.go:34.57,37.4 2 1
ttyweb/server/api_summary.go:38.3,39.9 2 0
ttyweb/server/api_summary.go:42.2,42.29 1 0
ttyweb/server/api_summary.go:47.80,48.34 1 1
ttyweb/server/api_summary.go:48.34,51.3 2 1
ttyweb/server/api_summary.go:53.2,53.32 1 1
ttyweb/server/api_summary.go:53.32,56.3 2 1
ttyweb/server/api_summary.go:58.2,59.21 2 1
ttyweb/server/api_summary.go:59.21,62.3 2 1
ttyweb/server/api_summary.go:64.2,65.16 2 1
ttyweb/server/api_summary.go:65.16,69.3 3 0
ttyweb/server/api_summary.go:70.2,70.20 1 1
ttyweb/server/api_summary.go:70.20,73.3 2 1
ttyweb/server/api_summary.go:75.2,75.29 1 0
ttyweb/server/api_summary.go:80.83,81.34 1 1
ttyweb/server/api_summary.go:81.34,84.3 2 1
ttyweb/server/api_summary.go:86.2,86.32 1 1
ttyweb/server/api_summary.go:86.32,89.3 2 1
ttyweb/server/api_summary.go:91.2,92.16 2 1
ttyweb/server/api_summary.go:92.16,96.3 3 0
ttyweb/server/api_summary.go:98.2,98.22 1 1
ttyweb/server/api_summary.go:98.22,100.3 1 0
ttyweb/server/api_summary.go:101.2,101.31 1 1
ttyweb/server/api_summary.go:106.62,109.60 2 1
ttyweb/server/api_summary.go:109.60,110.38 1 1
ttyweb/server/api_summary.go:110.38,112.9 2 1
ttyweb/server/api_summary.go:115.2,116.13 2 1
ttyweb/server/api_swagger.go:20.13,22.2 1 1
ttyweb/server/api_swagger.go:25.64,27.2 1 1
ttyweb/server/api_task_ai_session.go:20.88,29.52 6 1
ttyweb/server/api_task_ai_session.go:29.52,32.3 2 1
ttyweb/server/api_task_ai_session.go:34.2,36.24 3 1
ttyweb/server/api_task_ai_session.go:36.24,38.3 1 1
ttyweb/server/api_task_ai_session.go:40.2,40.18 1 1
ttyweb/server/api_task_ai_session.go:41.23,42.47 1 1
ttyweb/server/api_task_ai_session.go:43.22,44.45 1 1
ttyweb/server/api_task_ai_session.go:45.25,46.46 1 1
ttyweb/server/api_task_ai_session.go:47.10,48.67 1 1
ttyweb/server/api_task_ai_session.go:53.92,54.23 1 1
ttyweb/server/api_task_ai_session.go:54.23,57.3 2 1
ttyweb/server/api_task_ai_session.go:58.2,61.62 2 1
ttyweb/server/api_task_ai_session.go:61.62,64.3 2 1
ttyweb/server/api_task_ai_session.go:65.2,66.16 2 1
ttyweb/server/api_task_ai_session.go:66.16,70.3 3 1
ttyweb/server/api_task_ai_session.go:71.2,71.26 1 1
ttyweb/server/api_task_ai_session.go:75.76,76.23 1 1
ttyweb/server/api_task_ai_session.go:76.23,79.3 2 1
ttyweb/server/api_task_ai_session.go:80.2,81.16 2 1
ttyweb/server/api_task_ai_session.go:81.16,85.3 3 0
ttyweb/server/api_task_ai_session.go:86.2,86.27 1 1
ttyweb/server/api_task_ai_session.go:90.77,91.23 1 1
ttyweb/server/api_task_ai_session.go:91.23,94.3 2 1
ttyweb/server/api_task_ai_session.go:95.2,95.76 1 1
ttyweb/server/api_task_ai_session.go:95.76,99.3 3 1
ttyweb/server/api_task_ai_session.go:100.2,100.61 1 1
ttyweb/server/api_task_segment.go:11.78,14.18 2 1
ttyweb/server/api_task_segment.go:15.22,18.17 3 1
ttyweb/server/api_task_segment.go:18.17,22.4 3 1
ttyweb/server/api_task_segment.go:23.3,23.31 1 1
ttyweb/server/api_task_segment.go:25.23,32.63 2 1
ttyweb/server/api_task_segment.go:32.63,35.4 2 1
ttyweb/server/api_task_segment.go:36.3,36.27 1 1
ttyweb/server/api_task_segment.go:36.27,39.4 2 1
ttyweb/server/api_task_segment.go:40.3,43.17 2 1
ttyweb/server/api_task_segment.go:43.17,47.4 3 1
ttyweb/server/api_task_segment.go:48.3,48.30 1 1
ttyweb/server/api_task_segment.go:50.10,51.67 1 1
ttyweb/server/api_task_segment.go:62.83,67.20 4 1
ttyweb/server/api_task_segment.go:67.20,70.3 2 1
ttyweb/server/api_task_segment.go:73.2,73.51 1 1
ttyweb/server/api_task_segment.go:73.51,74.53 1 1
ttyweb/server/api_task_segment.go:74.53,76.4 1 1
ttyweb/server/api_task_segment.go:80.2,80.34 1 1
ttyweb/server/api_task_segment.go:80.34,83.3 2 1
ttyweb/server/api_task_segment.go:86.2,86.32 1 1
ttyweb/server/api_task_segment.go:86.32,88.17 2 1
ttyweb/server/api_task_segment.go:88.17,92.4 3 1
ttyweb/server/api_task_segment.go:93.3,94.9 2 0
ttyweb/server/api_task_segment.go:97.2,97.66 1 1
ttyweb/server/api_task_segment.go:101.93,106.62 2 1
ttyweb/server/api_task_segment.go:106.62,109.3 2 1
ttyweb/server/api_task_segment.go:110.2,110.52 1 1
ttyweb/server/api_task_segment.go:110.52,113.3 2 1
ttyweb/server/api_task_segment.go:114.2,115.16 2 1
ttyweb/server/api_task_segment.go:115.16,119.3 3 1
ttyweb/server/api_task_segment.go:120.2,120.29 1 1
ttyweb/server/api_task_segment.go:125.109,126.32 1 1
ttyweb/server/api_task_segment.go:126.32,128.3 1 1
ttyweb/server/api_task_segment.go:129.2,129.14 1 1
ttyweb/server/api_task_segment.go:129.14,132.3 2 1
ttyweb/server/api_task_segment.go:134.2,134.16 1 1
ttyweb/server/api_task_segment.go:135.16,137.17 2 1
ttyweb/server/api_task_segment.go:137.17,140.4 2 1
ttyweb/server/api_task_segment.go:140.9,142.4 1 1
ttyweb/server/api_task_segment.go:143.18,145.17 2 1
ttyweb/server/api_task_segment.go:145.17,148.4 2 1
ttyweb/server/api_task_segment.go:148.9,150.4 1 1
ttyweb/server/api_task_segment.go:151.18,153.17 2 1
ttyweb/server/api_task_segment.go:153.17,156.4 2 1
ttyweb/server/api_task_segment.go:156.9,158.4 1 1
ttyweb/server/api_task_segment.go:159.10,160.15 1 0
ttyweb/server/api_task_segment.go:162.2,162.13 1 1
ttyweb/server/api_task_segment.go:167.71,169.13 2 1
ttyweb/server/api_task_segment.go:169.13,171.3 1 1
ttyweb/server/api_task_segment.go:172.2,172.39 1 1
ttyweb/server/api_tasks.go:21.68,24.32 2 1
ttyweb/server/api_tasks.go:24.32,27.3 2 1
ttyweb/server/api_tasks.go:29.2,38.4 4 1
ttyweb/server/api_tasks.go:45.80,53.26 5 1
ttyweb/server/api_tasks.go:53.26,56.3 2 1
ttyweb/server/api_tasks.go:59.2,59.44 1 1
ttyweb/server/api_tasks.go:59.44,62.3 2 1
ttyweb/server/api_tasks.go:65.2,65.46 1 1
ttyweb/server/api_tasks.go:65.46,68.3 2 1
ttyweb/server/api_tasks.go:70.2,70.66 1 1
ttyweb/server/api_tasks.go:74.67,75.33 1 1
ttyweb/server/api_tasks.go:75.33,78.3 2 1
ttyweb/server/api_tasks.go:79.2,85.62 2 1
ttyweb/server/api_tasks.go:85.62,88.3 2 1
ttyweb/server/api_tasks.go:89.2,89.24 1 1
ttyweb/server/api_tasks.go:89.24,92.3 2 1
ttyweb/server/api_tasks.go:93.2,93.22 1 1
ttyweb/server/api_tasks.go:93.22,96.3 2 1
ttyweb/server/api_tasks.go:97.2,103.29 2 1
ttyweb/server/api_tasks.go:107.83,108.19 1 1
ttyweb/server/api_tasks.go:108.19,111.3 2 1
ttyweb/server/api_tasks.go:112.2,112.32 1 1
ttyweb/server/api_tasks.go:112.32,115.3 2 1
ttyweb/server/api_tasks.go:116.2,117.28 2 1
ttyweb/server/api_tasks.go:121.79,123.16 2 1
ttyweb/server/api_tasks.go:123.16,126.3 2 1
ttyweb/server/api_tasks.go:127.2,127.33 1 1
ttyweb/server/api_tasks.go:127.33,130.3 2 1
ttyweb/server/api_tasks.go:131.2,131.47 1 1
ttyweb/server/api_tasks.go:131.47,135.3 3 1
ttyweb/server/api_tasks.go:136.2,136.62 1 1
ttyweb/server/api_telemetry.go:10.79,13.33 2 1
ttyweb/server/api_telemetry.go:13.33,16.3 2 1
ttyweb/server/api_telemetry.go:18.2,21.62 2 1
ttyweb/server/api_telemetry.go:21.62,24.3 2 1
ttyweb/server/api_telemetry.go:27.2,27.26 1 1
ttyweb/server/api_telemetry.go:27.27,29.3 0 1
ttyweb/server/api_telemetry.go:29.8,30.37 1 1
ttyweb/server/api_telemetry.go:30.37,32.4 1 1
ttyweb/server/api_telemetry.go:35.2,35.61 1 1
ttyweb/server/api_tmux.go:15.73,18.32 2 1
ttyweb/server/api_tmux.go:18.32,21.3 2 1
ttyweb/server/api_tmux.go:23.2,26.4 1 1
ttyweb/server/api_tmux.go:30.72,33.32 2 1
ttyweb/server/api_tmux.go:33.32,36.3 2 1
ttyweb/server/api_tmux.go:38.2,40.17 3 1
ttyweb/server/api_tmux.go:40.17,42.3 1 1
ttyweb/server/api_tmux.go:44.2,44.26 1 1
ttyweb/server/api_tmux.go:48.83,51.33 2 1
ttyweb/server/api_tmux.go:51.33,54.3 2 1
ttyweb/server/api_tmux.go:56.2,56.37 1 1
ttyweb/server/api_tmux.go:56.37,59.3 2 1
ttyweb/server/api_tmux.go:61.2,66.62 2 1
ttyweb/server/api_tmux.go:66.62,69.3 2 1
ttyweb/server/api_tmux.go:70.2,70.24 1 1
ttyweb/server/api_tmux.go:70.24,73.3 2 1
ttyweb/server/api_tmux.go:74.2,74.59 1 1
ttyweb/server/api_tmux.go:74.59,78.3 3 0
ttyweb/server/api_tmux.go:80.2,81.21 2 1
ttyweb/server/api_tmux.go:81.21,83.3 1 1
ttyweb/server/api_tmux.go:84.2,84.20 1 1
ttyweb/server/api_tmux.go:84.20,86.3 1 1
ttyweb/server/api_tmux.go:88.2,89.53 2 1
ttyweb/server/api_tmux.go:89.53,92.3 2 1
ttyweb/server/api_tmux.go:94.2,97.4 1 0
ttyweb/server/api_tmux.go:101.84,104.33 2 1
ttyweb/server/api_tmux.go:104.33,107.3 2 1
ttyweb/server/api_tmux.go:109.2,110.23 2 1
ttyweb/server/api_tmux.go:110.23,113.3 2 1
ttyweb/server/api_tmux.go:115.2,118.62 2 1
ttyweb/server/api_tmux.go:118.62,121.3 2 1
ttyweb/server/api_tmux.go:123.2,124.16 2 1
ttyweb/server/api_tmux.go:124.16,128.3 3 1
ttyweb/server/api_tmux.go:130.2,133.4 1 1
ttyweb/server/api_tmux.go:159.78,162.32 2 1
ttyweb/server/api_tmux.go:162.32,165.3 2 1
ttyweb/server/api_tmux.go:167.2,168.23 2 1
ttyweb/server/api_tmux.go:168.23,171.3 2 1
ttyweb/server/api_tmux.go:174.2,175.16 2 1
ttyweb/server/api_tmux.go:175.16,179.3 3 1
ttyweb/server/api_tmux.go:182.2,185.63 2 1
ttyweb/server/api_tmux.go:185.63,188.3 2 1
ttyweb/server/api_tmux.go:190.2,191.32 2 1
ttyweb/server/api_tmux.go:191.32,194.17 2 1
ttyweb/server/api_tmux.go:194.17,195.12 1 0
ttyweb/server/api_tmux.go:198.3,206.60 2 1
ttyweb/server/api_tmux.go:206.60,207.12 1 0
ttyweb/server/api_tmux.go:211.3,213.37 3 1
ttyweb/server/api_tmux.go:213.37,214.53 1 1
ttyweb/server/api_tmux.go:214.53,221.5 2 1
ttyweb/server/api_tmux.go:222.4,226.6 1 1
ttyweb/server/api_tmux.go:230.3,231.35 2 1
ttyweb/server/api_tmux.go:231.35,233.4 1 1
ttyweb/server/api_tmux.go:235.3,239.5 1 1
ttyweb/server/api_tmux.go:242.2,242.17 1 1
ttyweb/server/api_tmux.go:242.17,244.3 1 0
ttyweb/server/api_tmux.go:246.2,248.4 1 1
ttyweb/server/api_tmux.go:252.82,255.33 2 1
ttyweb/server/api_tmux.go:255.33,258.3 2 1
ttyweb/server/api_tmux.go:260.2,260.37 1 1
ttyweb/server/api_tmux.go:260.37,263.3 2 1
ttyweb/server/api_tmux.go:265.2,269.62 2 1
ttyweb/server/api_tmux.go:269.62,272.3 2 1
ttyweb/server/api_tmux.go:273.2,273.21 1 1
ttyweb/server/api_tmux.go:273.21,276.3 2 1
ttyweb/server/api_tmux.go:277.2,277.51 1 1
ttyweb/server/api_tmux.go:277.51,281.3 3 0
ttyweb/server/api_tmux.go:282.2,282.21 1 1
ttyweb/server/api_tmux.go:282.21,285.3 2 1
ttyweb/server/api_tmux.go:287.2,289.53 3 1
ttyweb/server/api_tmux.go:289.53,292.3 2 1
ttyweb/server/api_tmux.go:294.2,297.4 1 0
ttyweb/server/api_tmux.go:303.75,307.19 3 1
ttyweb/server/api_tmux.go:307.19,310.3 2 1
ttyweb/server/api_tmux.go:312.2,312.18 1 1
ttyweb/server/api_tmux.go:313.22,315.17 2 1
ttyweb/server/api_tmux.go:315.17,317.4 1 1
ttyweb/server/api_tmux.go:318.3,318.54 1 1
ttyweb/server/api_tmux.go:320.23,324.62 2 1
ttyweb/server/api_tmux.go:324.62,327.4 2 1
ttyweb/server/api_tmux.go:328.3,329.58 2 1
ttyweb/server/api_tmux.go:331.10,332.67 1 1
ttyweb/server/api_upload.go:19.69,22.33 2 1
ttyweb/server/api_upload.go:22.33,25.3 2 1
ttyweb/server/api_upload.go:28.2,30.55 2 1
ttyweb/server/api_upload.go:30.55,34.3 3 1
ttyweb/server/api_upload.go:36.2,37.16 2 1
ttyweb/server/api_upload.go:37.16,41.3 3 1
ttyweb/server/api_upload.go:42.2,42.15 1 1
ttyweb/server/api_upload.go:42.15,42.35 1 1
ttyweb/server/api_upload.go:45.2,45.54 1 1
ttyweb/server/api_upload.go:45.54,49.3 3 0
ttyweb/server/api_upload.go:52.2,58.16 6 1
ttyweb/server/api_upload.go:58.16,62.3 3 0
ttyweb/server/api_upload.go:63.2,63.15 1 1
ttyweb/server/api_upload.go:63.15,63.34 1 1
ttyweb/server/api_upload.go:65.2,66.16 2 1
ttyweb/server/api_upload.go:66.16,70.3 3 0
ttyweb/server/api_upload.go:73.2,74.23 2 1
ttyweb/server/api_upload.go:74.23,76.3 1 1
ttyweb/server/api_upload.go:78.2,83.4 1 1
ttyweb/server/api_worktree.go:16.64,20.2 3 1
ttyweb/server/api_worktree.go:22.70,23.54 1 1
ttyweb/server/api_worktree.go:23.54,31.22 6 1
ttyweb/server/api_worktree.go:31.22,34.4 2 1
ttyweb/server/api_worktree.go:36.3,37.21 2 1
ttyweb/server/api_worktree.go:37.21,39.4 1 1
ttyweb/server/api_worktree.go:41.3,41.10 1 1
ttyweb/server/api_worktree.go:42.22,43.54 1 1
ttyweb/server/api_worktree.go:44.33,45.37 1 1
ttyweb/server/api_worktree.go:46.31,47.39 1 1
ttyweb/server/api_worktree.go:48.36,49.39 1 1
ttyweb/server/api_worktree.go:50.49,52.53 2 1
ttyweb/server/api_worktree.go:52.53,55.5 2 0
ttyweb/server/api_worktree.go:55.10,57.5 1 1
ttyweb/server/api_worktree.go:62.69,65.18 2 1
ttyweb/server/api_worktree.go:66.22,68.31 2 1
ttyweb/server/api_worktree.go:70.23,74.63 2 1
ttyweb/server/api_worktree.go:74.63,77.4 2 1
ttyweb/server/api_worktree.go:78.3,78.41 1 1
ttyweb/server/api_worktree.go:78.41,81.4 2 1
ttyweb/server/api_worktree.go:82.3,83.17 2 1
ttyweb/server/api_worktree.go:83.17,87.4 3 1
ttyweb/server/api_worktree.go:88.3,88.30 1 1
ttyweb/server/api_worktree.go:90.10,91.67 1 1
ttyweb/server/api_worktree.go:95.83,96.18 1 1
ttyweb/server/api_worktree.go:97.22,99.17 2 1
ttyweb/server/api_worktree.go:99.17,103.4 3 1
ttyweb/server/api_worktree.go:104.3,104.32 1 1
ttyweb/server/api_worktree.go:106.23,112.63 2 1
ttyweb/server/api_worktree.go:112.63,115.4 2 1
ttyweb/server/api_worktree.go:116.3,116.47 1 1
ttyweb/server/api_worktree.go:116.47,119.4 2 1
ttyweb/server/api_worktree.go:121.3,122.17 2 1
ttyweb/server/api_worktree.go:122.17,126.4 3 0
ttyweb/server/api_worktree.go:127.3,127.29 1 1
ttyweb/server/api_worktree.go:129.10,130.67 1 1
ttyweb/server/api_worktree.go:134.83,135.18 1 1
ttyweb/server/api_worktree.go:136.23,138.17 2 1
ttyweb/server/api_worktree.go:138.17,142.4 3 1
ttyweb/server/api_worktree.go:143.3,143.32 1 1
ttyweb/server/api_worktree.go:145.10,146.67 1 1
ttyweb/server/api_worktree.go:150.97,156.18 1 1
ttyweb/server/api_worktree.go:157.25,158.95 1 1
ttyweb/server/api_worktree.go:158.95,162.4 3 1
ttyweb/server/api_worktree.go:163.3,163.61 1 1
ttyweb/server/api_worktree.go:165.23,170.21 4 1
ttyweb/server/api_worktree.go:170.21,172.4 1 1
ttyweb/server/api_worktree.go:174.3,174.17 1 1
ttyweb/server/api_worktree.go:175.18,177.18 2 1
ttyweb/server/api_worktree.go:177.18,181.5 3 1
ttyweb/server/api_worktree.go:182.4,182.30 1 0
ttyweb/server/api_worktree.go:184.17,188.64 2 1
ttyweb/server/api_worktree.go:188.64,191.5 2 1
ttyweb/server/api_worktree.go:192.4,192.45 1 1
ttyweb/server/api_worktree.go:192.45,195.5 2 1
ttyweb/server/api_worktree.go:196.4,197.18 2 1
ttyweb/server/api_worktree.go:197.18,201.5 3 1
ttyweb/server/api_worktree.go:202.4,202.30 1 0
ttyweb/server/api_worktree.go:204.11,205.70 1 1
ttyweb/server/api_worktree.go:208.10,209.67 1 1
ttyweb/server/cors.go:20.73,22.42 2 1
ttyweb/server/cors.go:22.42,24.3 1 1
ttyweb/server/cors.go:25.2,29.46 4 1
ttyweb/server/cors.go:29.46,30.72 1 1
ttyweb/server/cors.go:30.72,32.20 2 1
ttyweb/server/cors.go:32.20,35.5 2 1
ttyweb/server/cors.go:36.4,37.16 2 1
ttyweb/server/cors.go:37.16,40.5 2 1
ttyweb/server/cors.go:41.4,43.31 3 1
